-rw-r--r--. 1 inf-31-2021 students   499284 Dec 12 13:33 all_inner_surface/3lx9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1130164 Dec 12 13:33 all_inner_surface/3lww-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   122324 Dec 12 13:33 all_inner_surface/3lwk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1978564 Dec 12 13:33 all_inner_surface/3lw5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   170164 Dec 12 13:33 all_inner_surface/3lw1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   260564 Dec 12 13:33 all_inner_surface/3lvr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   260964 Dec 12 13:33 all_inner_surface/3lvq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   264084 Dec 12 13:33 all_inner_surface/3lv3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   207524 Dec 12 13:33 all_inner_surface/3lui-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3032804 Dec 12 13:33 all_inner_surface/3lue-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   417204 Dec 12 13:33 all_inner_surface/3lu9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   734804 Dec 12 13:33 all_inner_surface/3lu8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   736564 Dec 12 13:33 all_inner_surface/3lu7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   736324 Dec 12 13:33 all_inner_surface/3lu6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   527284 Dec 12 13:33 all_inner_surface/3ltv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    89524 Dec 12 13:33 all_inner_surface/3lse-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    90004 Dec 12 13:33 all_inner_surface/3lsd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   195284 Dec 12 13:33 all_inner_surface/3lru-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1375204 Dec 12 13:33 all_inner_surface/3lri-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   595844 Dec 12 13:33 all_inner_surface/3lrh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   368804 Dec 12 13:33 all_inner_surface/3lre-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   162564 Dec 12 13:33 all_inner_surface/3lra-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   249124 Dec 12 13:33 all_inner_surface/3lqz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   262644 Dec 12 13:33 all_inner_surface/3lqm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   205364 Dec 12 13:33 all_inner_surface/3lql-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   236324 Dec 12 13:33 all_inner_surface/3lqj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   359444 Dec 12 13:33 all_inner_surface/3lqi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   195364 Dec 12 13:33 all_inner_surface/3lqg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   551124 Dec 12 13:33 all_inner_surface/3lqa-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   177764 Dec 12 13:33 all_inner_surface/3lq8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   362964 Dec 12 13:33 all_inner_surface/3lq5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2236884 Dec 12 13:33 all_inner_surface/3lpp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2193604 Dec 12 13:33 all_inner_surface/3lpo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   360324 Dec 12 13:33 all_inner_surface/3lpb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   380964 Dec 12 13:33 all_inner_surface/3lp7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   380964 Dec 12 13:33 all_inner_surface/3lp4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    16404 Dec 12 13:33 all_inner_surface/3loz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   128324 Dec 12 13:33 all_inner_surface/3low-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   279924 Dec 12 13:33 all_inner_surface/3lo5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   128484 Dec 12 13:33 all_inner_surface/3lny-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   333364 Dec 12 13:33 all_inner_surface/3lnx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   256404 Dec 12 13:33 all_inner_surface/3ln5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   262084 Dec 12 13:33 all_inner_surface/3ln4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   164004 Dec 12 13:33 all_inner_surface/3ln2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   620004 Dec 12 13:33 all_inner_surface/3lmy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   177684 Dec 12 13:33 all_inner_surface/3lmp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   539524 Dec 12 13:33 all_inner_surface/3lmk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   337364 Dec 12 13:33 all_inner_surface/3lmg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   467604 Dec 12 13:33 all_inner_surface/3llk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   161764 Dec 12 13:33 all_inner_surface/3lli-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    70724 Dec 12 13:33 all_inner_surface/3lkx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   260404 Dec 12 13:33 all_inner_surface/3lks-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   259204 Dec 12 13:33 all_inner_surface/3lkr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   267524 Dec 12 13:33 all_inner_surface/3lkq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   262484 Dec 12 13:33 all_inner_surface/3lkp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   260004 Dec 12 13:33 all_inner_surface/3lko-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   257524 Dec 12 13:33 all_inner_surface/3lkn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   240244 Dec 12 13:33 all_inner_surface/3lkj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  4117604 Dec 12 13:33 all_inner_surface/3lk4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   361924 Dec 12 13:33 all_inner_surface/3lk3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   349764 Dec 12 13:33 all_inner_surface/3lk2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   413764 Dec 12 13:33 all_inner_surface/3ljz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   245444 Dec 12 13:33 all_inner_surface/3lju-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   136724 Dec 12 13:33 all_inner_surface/3ljt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   294164 Dec 12 13:33 all_inner_surface/3ljb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    94004 Dec 12 13:33 all_inner_surface/3lj8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   517044 Dec 12 13:33 all_inner_surface/3lj3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   178004 Dec 12 13:33 all_inner_surface/3liw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   663444 Dec 12 13:33 all_inner_surface/3lii-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    82484 Dec 12 13:33 all_inner_surface/3lhm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    79684 Dec 12 13:33 all_inner_surface/3lh0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   165284 Dec 12 13:33 all_inner_surface/3lgl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   628404 Dec 12 13:33 all_inner_surface/3lgg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    80004 Dec 12 13:33 all_inner_surface/3lgf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   628644 Dec 12 13:33 all_inner_surface/3lgd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   488804 Dec 12 13:33 all_inner_surface/3lfv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   443764 Dec 12 13:33 all_inner_surface/3lfl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   118804 Dec 12 13:33 all_inner_surface/3lf5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   206964 Dec 12 13:33 all_inner_surface/3lep-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   204084 Dec 12 13:33 all_inner_surface/3len-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1203204 Dec 12 13:33 all_inner_surface/3lee-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    35204 Dec 12 13:33 all_inner_surface/3le4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   186084 Dec 12 13:33 all_inner_surface/3ldx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   199604 Dec 12 13:33 all_inner_surface/3ld5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   496804 Dec 12 13:33 all_inner_surface/3lcy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   193924 Dec 12 13:33 all_inner_surface/3lct-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   193604 Dec 12 13:33 all_inner_surface/3lcs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   381684 Dec 12 13:33 all_inner_surface/3lcp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   180404 Dec 12 13:33 all_inner_surface/3lco-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   186484 Dec 12 13:33 all_inner_surface/3lck-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   463284 Dec 12 13:33 all_inner_surface/3lc8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   180084 Dec 12 13:33 all_inner_surface/3lc5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   600164 Dec 12 13:33 all_inner_surface/3lc4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   363844 Dec 12 13:33 all_inner_surface/3lc3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   157604 Dec 12 13:33 all_inner_surface/3lbz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   213844 Dec 12 13:33 all_inner_surface/3lbx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   465124 Dec 12 13:33 all_inner_surface/3lbs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   209924 Dec 12 13:33 all_inner_surface/3lbo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   111524 Dec 12 13:33 all_inner_surface/3lbn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    52644 Dec 12 13:33 all_inner_surface/3lbj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   105844 Dec 12 13:33 all_inner_surface/3lbi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   107044 Dec 12 13:33 all_inner_surface/3lbh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   148964 Dec 12 13:33 all_inner_surface/3lbd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   477764 Dec 12 13:33 all_inner_surface/3lb6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   563524 Dec 12 13:33 all_inner_surface/3law-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   226404 Dec 12 13:33 all_inner_surface/3l9q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   191684 Dec 12 13:33 all_inner_surface/3l9p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   415844 Dec 12 13:33 all_inner_surface/3l9h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   799444 Dec 12 13:33 all_inner_surface/3l95-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   122964 Dec 12 13:33 all_inner_surface/3l8z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   106724 Dec 12 13:33 all_inner_surface/3l8y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   185844 Dec 12 13:33 all_inner_surface/3l8v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187844 Dec 12 13:33 all_inner_surface/3l8p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   100164 Dec 12 13:33 all_inner_surface/3l8n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2316884 Dec 12 13:33 all_inner_surface/3l89-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   237844 Dec 12 13:33 all_inner_surface/3l82-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   163044 Dec 12 13:33 all_inner_surface/3l81-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   723684 Dec 12 13:33 all_inner_surface/3l6y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   282164 Dec 12 13:33 all_inner_surface/3l6x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   250724 Dec 12 13:33 all_inner_surface/3l6f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1018564 Dec 12 13:33 all_inner_surface/3l5n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   146804 Dec 12 13:33 all_inner_surface/3l5k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   343364 Dec 12 13:33 all_inner_surface/3l5j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   179364 Dec 12 13:33 all_inner_surface/3l5i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   355124 Dec 12 13:33 all_inner_surface/3l5h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   542324 Dec 12 13:33 all_inner_surface/3l54-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   179844 Dec 12 13:33 all_inner_surface/3l50-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   554724 Dec 12 13:33 all_inner_surface/3l4z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   557604 Dec 12 13:33 all_inner_surface/3l4y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   554884 Dec 12 13:33 all_inner_surface/3l4x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   555924 Dec 12 13:33 all_inner_surface/3l4w-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   558884 Dec 12 13:33 all_inner_surface/3l4v-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   559524 Dec 12 13:33 all_inner_surface/3l4u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   557124 Dec 12 13:33 all_inner_surface/3l4t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    72564 Dec 12 13:33 all_inner_surface/3l4h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  4743924 Dec 12 13:33 all_inner_surface/3l4g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   170804 Dec 12 13:33 all_inner_surface/3l3z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   170964 Dec 12 13:33 all_inner_surface/3l3x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   685924 Dec 12 13:33 all_inner_surface/3l3t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1524964 Dec 12 13:33 all_inner_surface/3l3o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   375124 Dec 12 13:33 all_inner_surface/3l3n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   218804 Dec 12 13:33 all_inner_surface/3l3m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   220084 Dec 12 13:33 all_inner_surface/3l3l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   249684 Dec 12 13:33 all_inner_surface/3l3k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   252404 Dec 12 13:33 all_inner_surface/3l3j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   254884 Dec 12 13:33 all_inner_surface/3l3i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   253364 Dec 12 13:33 all_inner_surface/3l3g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   256084 Dec 12 13:33 all_inner_surface/3l3d-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   674804 Dec 12 13:33 all_inner_surface/3l33-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   267924 Dec 12 13:33 all_inner_surface/3l2o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   148004 Dec 12 13:33 all_inner_surface/3l1z-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    49924 Dec 12 13:33 all_inner_surface/3l1x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    59924 Dec 12 13:33 all_inner_surface/3l1g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   140964 Dec 12 13:33 all_inner_surface/3l1b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   545604 Dec 12 13:33 all_inner_surface/3l17-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   544964 Dec 12 13:33 all_inner_surface/3l16-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   508404 Dec 12 13:33 all_inner_surface/3l15-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   171044 Dec 12 13:33 all_inner_surface/3l14-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   544964 Dec 12 13:33 all_inner_surface/3l13-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    67284 Dec 12 13:33 all_inner_surface/3l11-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   232164 Dec 12 13:33 all_inner_surface/3l0y-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   315524 Dec 12 13:33 all_inner_surface/3l0n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   342724 Dec 12 13:33 all_inner_surface/3l0l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   332884 Dec 12 13:33 all_inner_surface/3l0k-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   166004 Dec 12 13:33 all_inner_surface/3l0j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   285444 Dec 12 13:33 all_inner_surface/3l0h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   162644 Dec 12 13:33 all_inner_surface/3l0e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   232164 Dec 12 13:33 all_inner_surface/3l0c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   232484 Dec 12 13:33 all_inner_surface/3l0b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   538564 Dec 12 13:33 all_inner_surface/3l08-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   321444 Dec 12 13:33 all_inner_surface/3l03-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    79684 Dec 12 13:33 all_inner_surface/3kzj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   277444 Dec 12 13:33 all_inner_surface/3kz8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   696404 Dec 12 13:33 all_inner_surface/3kz1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   168324 Dec 12 13:33 all_inner_surface/3kyt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   335044 Dec 12 13:33 all_inner_surface/3kys-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   503044 Dec 12 13:33 all_inner_surface/3kyo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   251044 Dec 12 13:33 all_inner_surface/3kyn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   537924 Dec 12 13:33 all_inner_surface/3kyd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   592324 Dec 12 13:33 all_inner_surface/3kyc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   704724 Dec 12 13:33 all_inner_surface/3ky9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   373684 Dec 12 13:33 all_inner_surface/3ky2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   169844 Dec 12 13:33 all_inner_surface/3kxz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   755284 Dec 12 13:33 all_inner_surface/3kxx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    78724 Dec 12 13:33 all_inner_surface/3kxv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   101284 Dec 12 13:33 all_inner_surface/3kxu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   262084 Dec 12 13:33 all_inner_surface/3kxo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2154084 Dec 12 13:33 all_inner_surface/3kxf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   132404 Dec 12 13:33 all_inner_surface/3kx1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   134004 Dec 12 13:33 all_inner_surface/3kwz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   140644 Dec 12 13:33 all_inner_surface/3kwy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   262084 Dec 12 13:33 all_inner_surface/3kww-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   954084 Dec 12 13:33 all_inner_surface/3kwj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   954084 Dec 12 13:33 all_inner_surface/3kwf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   260564 Dec 12 13:33 all_inner_surface/3kwb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   163604 Dec 12 13:33 all_inner_surface/3kwa-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   131924 Dec 12 13:33 all_inner_surface/3kw9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   256164 Dec 12 13:33 all_inner_surface/3kvw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    50404 Dec 12 13:33 all_inner_surface/3kvq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   223924 Dec 12 13:33 all_inner_surface/3kvm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   220564 Dec 12 13:33 all_inner_surface/3kvl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   223044 Dec 12 13:33 all_inner_surface/3kvk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   222564 Dec 12 13:33 all_inner_surface/3kvj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   235284 Dec 12 13:33 all_inner_surface/3kvb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   233924 Dec 12 13:33 all_inner_surface/3kva-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   235924 Dec 12 13:33 all_inner_surface/3kv9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   575524 Dec 12 13:33 all_inner_surface/3kv6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   568084 Dec 12 13:33 all_inner_surface/3kv5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   286164 Dec 12 13:33 all_inner_surface/3kv4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   380964 Dec 12 13:33 all_inner_surface/3kv2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   120644 Dec 12 13:33 all_inner_surface/3kuq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   338804 Dec 12 13:33 all_inner_surface/3kul-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    56484 Dec 12 13:33 all_inner_surface/3kuj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   154964 Dec 12 13:33 all_inner_surface/3kud-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   159044 Dec 12 13:33 all_inner_surface/3kuc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   237684 Dec 12 13:33 all_inner_surface/3ktu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    58324 Dec 12 13:33 all_inner_surface/3ktp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   885204 Dec 12 13:33 all_inner_surface/3ktm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   285764 Dec 12 13:33 all_inner_surface/3ktl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   179924 Dec 12 13:33 all_inner_surface/3ktf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    65844 Dec 12 13:33 all_inner_surface/3kt9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   658724 Dec 12 13:33 all_inner_surface/3ksy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   598004 Dec 12 13:33 all_inner_surface/3kse-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1443924 Dec 12 13:33 all_inner_surface/3ksc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   559524 Dec 12 13:33 all_inner_surface/3ks9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   171124 Dec 12 13:33 all_inner_surface/3ks3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   416164 Dec 12 13:33 all_inner_surface/3kry-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   188644 Dec 12 13:33 all_inner_surface/3krr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   358084 Dec 12 13:33 all_inner_surface/3krl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   383604 Dec 12 13:33 all_inner_surface/3krj-inner_surface_marked.pdb
