-rw-r--r--. 1 inf-31-2021 students  167310 Dec 18 15:33 only_cavity/5h3d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18720 Dec 18 15:33 only_cavity/5hq2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  108030 Dec 18 15:33 only_cavity/5h3s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23244 Dec 18 15:33 only_cavity/5hq6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67626 Dec 18 15:33 only_cavity/5kjl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22386 Dec 18 15:33 only_cavity/5kic_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   72268 Dec 18 15:33 only_cavity/5kij_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50934 Dec 18 15:33 only_cavity/5ki0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  195234 Dec 18 15:33 only_cavity/5k33_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   78858 Dec 18 15:33 only_cavity/5iu7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   77064 Dec 18 15:33 only_cavity/5iu4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  189852 Dec 18 15:33 only_cavity/5iry_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47190 Dec 18 15:33 only_cavity/5isl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17474 Dec 18 15:33 only_cavity/5jz7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12870 Dec 18 15:33 only_cavity/5jyl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46956 Dec 18 15:33 only_cavity/5jyp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54366 Dec 18 15:33 only_cavity/5jv2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16146 Dec 18 15:33 only_cavity/5i3l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26052 Dec 18 15:33 only_cavity/5i12_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39312 Dec 18 15:33 only_cavity/5iaw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:33 only_cavity/5ioh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59982 Dec 18 15:33 only_cavity/5i8p_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85644 Dec 18 15:33 only_cavity/5i85_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57564 Dec 18 15:33 only_cavity/5hbe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46644 Dec 18 15:33 only_cavity/5h8t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57642 Dec 18 15:33 only_cavity/5h8g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15366 Dec 18 15:33 only_cavity/5gsv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68328 Dec 18 15:33 only_cavity/5gsd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46956 Dec 18 15:33 only_cavity/5grh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46098 Dec 18 15:33 only_cavity/5gre_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14430 Dec 18 15:33 only_cavity/5gr7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  115518 Dec 18 15:33 only_cavity/5ely_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  157872 Dec 18 15:33 only_cavity/5emy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     546 Dec 18 15:33 only_cavity/5elq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58266 Dec 18 15:33 only_cavity/5a7s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46176 Dec 18 15:33 only_cavity/5a9u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58266 Dec 18 15:33 only_cavity/5a7n_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33462 Dec 18 15:33 only_cavity/5a8z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   79170 Dec 18 15:33 only_cavity/5a7f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   80106 Dec 18 15:33 only_cavity/5a7h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82212 Dec 18 15:33 only_cavity/5e4l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   13104 Dec 18 15:33 only_cavity/5e4e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25818 Dec 18 15:33 only_cavity/5e29_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  112008 Dec 18 15:33 only_cavity/5e3c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39858 Dec 18 15:33 only_cavity/5e2s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39546 Dec 18 15:33 only_cavity/5e28_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     312 Dec 18 15:33 only_cavity/5e2w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24648 Dec 18 15:33 only_cavity/5d6x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60138 Dec 18 15:33 only_cavity/5dqi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27456 Dec 18 15:33 only_cavity/4ypg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48126 Dec 18 15:33 only_cavity/4yo4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    5772 Dec 18 15:33 only_cavity/4ypc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     624 Dec 18 15:33 only_cavity/4yo0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68640 Dec 18 15:33 only_cavity/4ynd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47268 Dec 18 15:33 only_cavity/4yne_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52884 Dec 18 15:33 only_cavity/4ylw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47736 Dec 18 15:33 only_cavity/4z6y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40482 Dec 18 15:33 only_cavity/4ygj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   29952 Dec 18 15:33 only_cavity/4z77_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55458 Dec 18 15:33 only_cavity/4z6g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41434 Dec 18 15:33 only_cavity/4z54_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39936 Dec 18 15:33 only_cavity/4z4m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24570 Dec 18 15:33 only_cavity/4z3k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35256 Dec 18 15:33 only_cavity/4z3a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24336 Dec 18 15:33 only_cavity/5dcp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  149526 Dec 18 15:33 only_cavity/5awc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25818 Dec 18 15:33 only_cavity/5dcn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24882 Dec 18 15:33 only_cavity/5dbr_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   89856 Dec 18 15:33 only_cavity/5cd1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  125658 Dec 18 15:33 only_cavity/5awd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  151710 Dec 18 15:33 only_cavity/4zvw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   13416 Dec 18 15:33 only_cavity/5cbx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47346 Dec 18 15:33 only_cavity/4zy4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44382 Dec 18 15:33 only_cavity/5cbl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67236 Dec 18 15:33 only_cavity/4zvy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33618 Dec 18 15:33 only_cavity/4zvo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    4134 Dec 18 15:33 only_cavity/5bs7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35958 Dec 18 15:33 only_cavity/5bqc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41106 Dec 18 15:33 only_cavity/5brv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19266 Dec 18 15:33 only_cavity/4yyh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17004 Dec 18 15:33 only_cavity/4yv3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  125614 Dec 18 15:33 only_cavity/5cus_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   29952 Dec 18 15:33 only_cavity/5b5o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56004 Dec 18 15:33 only_cavity/5b4l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56394 Dec 18 15:33 only_cavity/5b4k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  151086 Dec 18 15:33 only_cavity/5cu5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30498 Dec 18 15:33 only_cavity/5b4n_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26286 Dec 18 15:33 only_cavity/5cva_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54444 Dec 18 15:33 only_cavity/5cu3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48204 Dec 18 15:33 only_cavity/5cru_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52338 Dec 18 15:33 only_cavity/5cuz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42744 Dec 18 15:33 only_cavity/5csw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28782 Dec 18 15:33 only_cavity/5ct3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40872 Dec 18 15:33 only_cavity/5c4v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26286 Dec 18 15:33 only_cavity/5crz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48750 Dec 18 15:33 only_cavity/5byc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   89778 Dec 18 15:33 only_cavity/4zel_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69264 Dec 18 15:33 only_cavity/4zch_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45240 Dec 18 15:33 only_cavity/4zeg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   77610 Dec 18 15:33 only_cavity/4zcg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  103974 Dec 18 15:33 only_cavity/4zaj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67002 Dec 18 15:33 only_cavity/4ybh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54288 Dec 18 15:33 only_cavity/4zht_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33462 Dec 18 15:33 only_cavity/5aoj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40170 Dec 18 15:33 only_cavity/5ap3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53430 Dec 18 15:33 only_cavity/4zim_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73476 Dec 18 15:33 only_cavity/5e9c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21840 Dec 18 15:33 only_cavity/5e9l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21450 Dec 18 15:33 only_cavity/5e9i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75270 Dec 18 15:33 only_cavity/5e8m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54522 Dec 18 15:33 only_cavity/5a46_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1170 Dec 18 15:33 only_cavity/5e8f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23166 Dec 18 15:33 only_cavity/5e8a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23712 Dec 18 15:33 only_cavity/5e88_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85956 Dec 18 15:33 only_cavity/5a2m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40638 Dec 18 15:33 only_cavity/5a2f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33384 Dec 18 15:33 only_cavity/5dxm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34398 Dec 18 15:33 only_cavity/5dwg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36504 Dec 18 15:33 only_cavity/5dwe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28236 Dec 18 15:33 only_cavity/5duv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57174 Dec 18 15:33 only_cavity/4y7i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44772 Dec 18 15:33 only_cavity/4y71_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:33 only_cavity/5dhf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57798 Dec 18 15:33 only_cavity/5diq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41886 Dec 18 15:33 only_cavity/5dhj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68016 Dec 18 15:33 only_cavity/5cnj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32682 Dec 18 15:33 only_cavity/5cjb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   86970 Dec 18 15:33 only_cavity/5ali_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28392 Dec 18 15:33 only_cavity/5chz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1482 Dec 18 15:33 only_cavity/5ajk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   87516 Dec 18 15:33 only_cavity/5ake_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21840 Dec 18 15:33 only_cavity/5afl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22152 Dec 18 15:33 only_cavity/5afk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33774 Dec 18 15:33 only_cavity/5aea_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12948 Dec 18 15:33 only_cavity/5aef_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12714 Dec 18 15:33 only_cavity/5d0i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75192 Dec 18 15:33 only_cavity/4zrq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    6630 Dec 18 15:33 only_cavity/4uow_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28002 Dec 18 15:33 only_cavity/4zql_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67470 Dec 18 15:33 only_cavity/4u4p_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   90636 Dec 18 15:33 only_cavity/4wzw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43056 Dec 18 15:33 only_cavity/4u32_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   13182 Dec 18 15:33 only_cavity/4up5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59436 Dec 18 15:33 only_cavity/4u72_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   75270 Dec 18 15:33 only_cavity/4u6y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47424 Dec 18 15:33 only_cavity/4y18_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45162 Dec 18 15:33 only_cavity/4tt7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   88608 Dec 18 15:33 only_cavity/4y2s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50622 Dec 18 15:33 only_cavity/4y2b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23010 Dec 18 15:33 only_cavity/4y0f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51402 Dec 18 15:33 only_cavity/4y05_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57096 Dec 18 15:33 only_cavity/4uwc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22854 Dec 18 15:33 only_cavity/4uj5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16770 Dec 18 15:33 only_cavity/4uiv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   17550 Dec 18 15:33 only_cavity/4uiu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73554 Dec 18 15:33 only_cavity/4rrt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48686 Dec 18 15:33 only_cavity/4rod_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   96252 Dec 18 15:33 only_cavity/4xvm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27222 Dec 18 15:33 only_cavity/4xuu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38610 Dec 18 15:33 only_cavity/4xv2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43836 Dec 18 15:33 only_cavity/4xuf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   63726 Dec 18 15:33 only_cavity/4xs3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67548 Dec 18 15:33 only_cavity/4xas_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35646 Dec 18 15:33 only_cavity/4x6o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32682 Dec 18 15:33 only_cavity/4v0h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59982 Dec 18 15:33 only_cavity/4v24_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  132678 Dec 18 15:33 only_cavity/4wwp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35334 Dec 18 15:33 only_cavity/4wvd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14742 Dec 18 15:33 only_cavity/4wvt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  113802 Dec 18 15:33 only_cavity/4wuu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40638 Dec 18 15:33 only_cavity/4wlf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49218 Dec 18 15:33 only_cavity/4wng_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34788 Dec 18 15:33 only_cavity/4wn5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     858 Dec 18 15:33 only_cavity/4wn2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   81588 Dec 18 15:33 only_cavity/4wl4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18798 Dec 18 15:33 only_cavity/4tlt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19500 Dec 18 15:33 only_cavity/4tm9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18954 Dec 18 15:33 only_cavity/4tls_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18876 Dec 18 15:33 only_cavity/4tlk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49998 Dec 18 15:33 only_cavity/4wrg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   77532 Dec 18 15:33 only_cavity/4w93_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  184236 Dec 18 15:33 only_cavity/4xi9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41886 Dec 18 15:33 only_cavity/4rbl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24726 Dec 18 15:33 only_cavity/4ra8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   63648 Dec 18 15:33 only_cavity/4raf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  121212 Dec 18 15:33 only_cavity/4qbz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47658 Dec 18 15:33 only_cavity/4r8m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   98262 Dec 18 15:33 only_cavity/4rix_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  120120 Dec 18 15:33 only_cavity/4ri9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42276 Dec 18 15:33 only_cavity/4riv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   34866 Dec 18 15:33 only_cavity/4rhw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42510 Dec 18 15:33 only_cavity/4m15_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43758 Dec 18 15:33 only_cavity/4rfz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57486 Dec 18 15:33 only_cavity/4lz4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52884 Dec 18 15:33 only_cavity/4lyh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47190 Dec 18 15:33 only_cavity/4lz1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27612 Dec 18 15:33 only_cavity/4r3h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26052 Dec 18 15:33 only_cavity/4r3i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  107562 Dec 18 15:33 only_cavity/4q2x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  115362 Dec 18 15:33 only_cavity/4p44_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   86814 Dec 18 15:33 only_cavity/4pja_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85410 Dec 18 15:33 only_cavity/4pjb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58032 Dec 18 15:33 only_cavity/4pj9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64322 Dec 18 15:33 only_cavity/4p3n_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28548 Dec 18 15:33 only_cavity/4p34_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:33 only_cavity/4p3d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  136578 Dec 18 15:33 only_cavity/4p0s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41262 Dec 18 15:33 only_cavity/4p13_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   91572 Dec 18 15:33 only_cavity/4p0p_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:33 only_cavity/4p0b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60060 Dec 18 15:33 only_cavity/4qrq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55770 Dec 18 15:33 only_cavity/4qpf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37128 Dec 18 15:33 only_cavity/4qoh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   53274 Dec 18 15:33 only_cavity/4ls2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22542 Dec 18 15:33 only_cavity/4lr6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   71448 Dec 18 15:33 only_cavity/4poc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47190 Dec 18 15:33 only_cavity/4pmp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23868 Dec 18 15:33 only_cavity/4pmf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18798 Dec 18 15:33 only_cavity/4ole_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11856 Dec 18 15:33 only_cavity/4oik_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   12558 Dec 18 15:33 only_cavity/4oij_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15678 Dec 18 15:33 only_cavity/4pz5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   74178 Dec 18 15:33 only_cavity/4pxa_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37986 Dec 18 15:33 only_cavity/4pvn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  123552 Dec 18 15:33 only_cavity/4nxt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18642 Dec 18 15:33 only_cavity/4pwi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69420 Dec 18 15:33 only_cavity/4nxs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41730 Dec 18 15:33 only_cavity/4ny9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23478 Dec 18 15:33 only_cavity/4man_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20904 Dec 18 15:33 only_cavity/4mas_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35724 Dec 18 15:33 only_cavity/4m7l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55692 Dec 18 15:33 only_cavity/4p8x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47346 Dec 18 15:33 only_cavity/4p7a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69732 Dec 18 15:33 only_cavity/4mhq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   31980 Dec 18 15:33 only_cavity/4mgx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55380 Dec 18 15:33 only_cavity/4n1z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   96330 Dec 18 15:33 only_cavity/4n0u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57096 Dec 18 15:33 only_cavity/4oel_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     624 Dec 18 15:33 only_cavity/4lg6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11076 Dec 18 15:33 only_cavity/4lg7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25662 Dec 18 15:33 only_cavity/4mqj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  106570 Dec 18 15:33 only_cavity/4ldq_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64350 Dec 18 15:33 only_cavity/4mr8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  284622 Dec 18 15:33 only_cavity/4neh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   65910 Dec 18 15:33 only_cavity/4mqe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18876 Dec 18 15:33 only_cavity/4mrc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21996 Dec 18 15:33 only_cavity/4mqi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21606 Dec 18 15:33 only_cavity/4mqh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19578 Dec 18 15:33 only_cavity/4mr6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42822 Dec 18 15:33 only_cavity/4lmu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58266 Dec 18 15:33 only_cavity/4lm2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18564 Dec 18 15:33 only_cavity/4ljx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20046 Dec 18 15:33 only_cavity/4lka_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41106 Dec 18 15:33 only_cavity/4o8z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   70278 Dec 18 15:33 only_cavity/4o6f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22698 Dec 18 15:33 only_cavity/4o7e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50934 Dec 18 15:33 only_cavity/4qx4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   76674 Dec 18 15:33 only_cavity/4n8v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26520 Dec 18 15:33 only_cavity/4n7o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25896 Dec 18 15:33 only_cavity/4n7p_cavity.pdb
